ts,y
-0.976,11.0
-0.978,11.0
-0.975,11.0
-0.973,11.0
-0.974,11.0
-0.977,11.0
-0.977,11.0
-0.976,11.0
-0.976,11.0
-0.976,11.0
-0.975,11.0
-0.976,11.0
-0.977,11.0
-0.976,11.0
-0.971,11.0
-0.965,11.0
-0.964,11.0
-0.969,11.0
-0.975,11.0
-0.976,11.0
-0.978,11.0
-0.98,11.0
-0.977,11.0
-0.972,11.0
-0.971,11.0
-0.972,11.0
-0.972,11.0
-0.972,11.0
-0.863,11.0
-0.576,11.0
-0.288,11.0
-0.127,11.0
-0.053,11.0
0.0040743555,11.0
0.02718097,11.0
0.00028036975,11.0
-0.00594633,11.0
0.021469232,11.0
0.031233161,11.0
0.014614656,11.0
0.033775657,11.0
0.0073574001,11.0
0.0086196983,11.0
0.027314113,11.0
0.036233238,11.0
0.013127415,11.0
0.017071869,11.0
0.011457744,11.0
0.042723551,11.0
0.021851076,11.0
0.041513042,11.0
0.01278011,11.0
0.013370082,11.0
0.0096336176,11.0
0.0047948532,11.0
0.05147663,11.0
0.028622566,11.0
0.03776658,11.0
0.021043676,11.0
0.0085970081,11.0
0.042622055,11.0
0.038388082,11.0
0.044165178,12.0
0.040606198,12.0
0.020312152,12.0
0.017411207,12.0
0.042539489,12.0
0.035514844,12.0
0.023551012,12.0
0.044979438,12.0
0.117,12.0
0.429,12.0
0.741,12.0
0.915,12.0
0.997,12.0
1.032,12.0
1.049,12.0
0.937,12.0
0.621,12.0
0.306,12.0
0.134,12.0
0.058,12.0
0.057628846,12.0
0.045971783,12.0
0.046342925,12.0
0.033597168,12.0
0.043183183,12.0
0.045037847,12.0
-0.0045082291,12.0
0.029317843,12.0
0.027081473,12.0
0.0070471596,12.0
0.0092669942,12.0
0.0056087813,12.0
0.031053885,12.0
0.00034283617,12.0
-0.117,12.0
-0.404,12.0
-0.693,12.0
-0.858,12.0
-0.935,12.0
-0.966,12.0
-0.977,12.0
-0.982,12.0
-0.986,12.0
-0.985,12.0
-0.981,12.0
-0.982,12.0
-0.985,12.0
-0.985,12.0
-0.985,12.0
-0.988,12.0
-0.99,12.0
-0.988,12.0
-0.985,12.0
-0.986,12.0
-0.986,12.0
-0.984,12.0
-0.983,12.0
-0.983,12.0
-0.985,12.0
-0.99,12.0
-0.991,12.0
-0.989,12.0
-0.988,12.0
-0.988,12.0
-0.991,12.0
-0.993,12.0
-0.991,12.0
-0.99,12.0
-0.99,12.0
-0.99,12.0
-0.988,12.0
-0.986,12.0
-0.983,12.0
-0.978,12.0
-0.976,12.0
-0.978,12.0
-0.979,12.0
-0.981,12.0
-0.985,12.0
-0.987,12.0
-0.989,12.0
-0.993,12.0
-0.993,12.0
-0.99,12.0
-0.99,12.0
-0.99,12.0
-0.99,12.0
-0.993,12.0
-0.996,12.0
-0.994,12.0
-0.992,12.0
-0.879,12.0
-0.583,12.0
-0.29,12.0
-0.131,12.0
-0.059,12.0
-0.018142622,12.0
-0.0067608859,12.0
0.021102254,12.0
0.0046034983,12.0
0.029203701,12.0
0.030134113,12.0
0.051606875,12.0
0.038967437,12.0
0.052960659,12.0
0.035486493,12.0
0.031249488,12.0
0.0051118443,12.0
0.02573913,12.0
0.010433482,12.0
0.045901753,12.0
0.02973503,12.0
0.030384604,12.0
0.031255482,12.0
0.010380763,12.0
0.0035821419,12.0
0.042358152,12.0
0.024556533,12.0
0.012733148,12.0
0.00057021768,12.0
0.014195711,12.0
0.035668607,12.0
0.0040416413,12.0
0.015686831,12.0
0.043915921,12.0
0.0341824,12.0
0.043983575,12.0
0.03481435,12.0
0.0040195665,13.0
0.050445854,13.0
0.022176129,13.0
0.035282357,13.0
0.040787926,13.0
0.017436158,13.0
0.132,13.0
0.477,13.0
0.826,13.0
1.021,13.0
1.111,13.0
1.151,13.0
1.166,13.0
1.171,13.0
1.044,13.0
0.7,13.0
0.354,13.0
0.157,13.0
0.064,13.0
0.068288221,13.0
0.02410097,13.0
0.053408041,13.0
0.027024113,13.0
0.027621362,13.0
0.043755585,13.0
0.045525919,13.0
-0.0017578348,13.0
0.010540324,13.0
0.028216074,13.0
0.049246136,13.0
0.038889305,13.0
0.033040519,13.0
0.0072325718,13.0
0.033479279,13.0
0.035584047,13.0
-0.122,13.0
-0.446,13.0
-0.77,13.0
-0.951,13.0
-1.034,13.0
-1.066,13.0
-1.078,13.0
-1.084,13.0
-1.09,13.0
-1.094,13.0
-1.099,13.0
-1.1,13.0
-1.098,13.0
-1.094,13.0
-1.091,13.0
-1.088,13.0
-1.088,13.0
-1.093,13.0
-1.096,13.0
-1.097,13.0
-1.095,13.0
-1.094,13.0
-1.093,13.0
-1.091,13.0
-1.095,13.0
-1.099,13.0
-1.099,13.0
-1.099,13.0
-1.103,13.0
-1.105,13.0
-1.104,13.0
-1.098,13.0
-1.096,13.0
-1.098,13.0
-1.099,13.0
-1.094,13.0
-1.089,13.0
-1.087,13.0
-1.088,13.0
-1.089,13.0
-1.087,13.0
-1.088,13.0
-1.091,13.0
-1.094,13.0
-1.094,13.0
-1.091,13.0
-1.091,13.0
-1.094,13.0
-1.094,13.0
-1.092,13.0
-1.093,13.0
-1.095,13.0
-1.095,13.0
-1.092,13.0
-1.092,13.0
-1.093,13.0
-1.093,13.0
-1.093,13.0
-0.972,13.0
-0.648,13.0
-0.325,13.0
-0.145,13.0
-0.063,13.0
0.0015936755,13.0
0.021708015,13.0
0.010917388,13.0
0.0027126539,13.0
0.0087072537,13.0
0.007131052,13.0
0.048198353,13.0
0.014265342,13.0
0.013876496,13.0
0.047137752,13.0
0.0028715555,13.0
0.01351821,13.0
0.027122142,13.0
0.0288336,13.0
0.046275753,13.0
0.047610312,13.0
0.047365422,13.0
0.025624585,13.0
0.034700208,13.0
0.04277081,13.0
0.042199087,13.0
0.030470946,13.0
0.013661817,13.0
0.0046198002,13.0
0.049790873,13.0
0.054594994,13.0
0.010521338,13.0
0.05045907,13.0
0.023037361,13.0
0.02154991,13.0
0.020399156,14.0
0.026126412,14.0
0.048609564,14.0
0.036647968,14.0
0.016037468,14.0
0.042373947,14.0
0.049507571,14.0
0.123,14.0
0.447,14.0
0.769,14.0
0.948,14.0
1.032,14.0
1.066,14.0
1.08,14.0
0.967,14.0
0.649,14.0
0.326,14.0
0.145,14.0
0.061,14.0
0.038015881,14.0
0.032107825,14.0
0.032927659,14.0
0.036467923,14.0
0.029827734,14.0
0.020162059,14.0
0.002231629,14.0
0.035777769,14.0
0.049482011,14.0
0.011054522,14.0
0.031866589,14.0
0.035419998,14.0
0.018904983,14.0
0.021422081,14.0
0.0010067948,14.0
0.040112408,14.0
0.008915962,14.0
0.043243402,14.0
-0.111,14.0
-0.396,14.0
-0.677,14.0
-0.833,14.0
-0.907,14.0
-0.941,14.0
-0.955,14.0
-0.96,14.0
-0.96,14.0
-0.964,14.0
-0.969,14.0
-0.971,14.0
-0.972,14.0
-0.973,14.0
-0.973,14.0
-0.973,14.0
-0.972,14.0
-0.972,14.0
-0.969,14.0
-0.963,14.0
-0.96,14.0
-0.963,14.0
-0.964,14.0
-0.962,14.0
-0.964,14.0
-0.967,14.0
-0.965,14.0
-0.961,14.0
-0.961,14.0
-0.965,14.0
-0.967,14.0
-0.964,14.0
-0.961,14.0
-0.962,14.0
-0.963,14.0
-0.963,14.0
-0.964,14.0
-0.962,14.0
-0.96,14.0
-0.957,14.0
-0.954,14.0
-0.954,14.0
-0.954,14.0
-0.953,14.0
-0.955,14.0
-0.96,14.0
-0.962,14.0
-0.96,14.0
-0.961,14.0
-0.964,14.0
-0.963,14.0
-0.96,14.0
-0.96,14.0
-0.965,14.0
-0.859,14.0
-0.569,14.0
-0.28,14.0
-0.121,14.0
-0.051,14.0
0.014327013,14.0
0.031738261,14.0
0.021278061,14.0
0.015768274,14.0
0.017492661,14.0
0.040616802,14.0
0.027828591,14.0
0.033411627,14.0
0.0016023603,14.0
-0.0015117501,14.0
0.014743512,14.0
0.037814892,14.0
0.030614484,14.0
0.039614278,14.0
0.034698639,14.0
0.020756786,14.0
0.051086532,14.0
0.058919644,14.0
0.010744493,14.0
0.043518517,14.0
0.039655567,14.0
0.019989956,14.0
0.026799304,14.0
0.027810867,14.0
0.028172462,14.0
0.035954524,14.0
0.028880316,14.0
0.058360649,14.0
0.014872016,14.0
0.052474688,14.0
0.0097206726,14.0
0.051206614,14.0
0.030705619,16.0
0.013206935,16.0
0.011390296,16.0
0.052945958,16.0
0.036315521,16.0
0.02121399,16.0
0.03322668,16.0
0.034819376,16.0
0.037522927,16.0
0.116,16.0
0.424,16.0
0.729,16.0
0.894,16.0
0.968,16.0
0.999,16.0
1.015,16.0
1.026,16.0
0.917,16.0
0.611,16.0
0.302,16.0
0.132,16.0
0.054,16.0
0.042863487,16.0
0.028033173,16.0
0.035974374,16.0
0.011694256,16.0
0.036323699,16.0
0.010098629,16.0
0.020617103,16.0
0.01596805,16.0
0.04549136,16.0
0.035025486,16.0
0.003416098,16.0
0.021372259,16.0
0.04011508,16.0
0.015698107,16.0
0.030261609,16.0
0.034002236,16.0
0.033388148,16.0
0.027990382,16.0
-0.106,16.0
-0.404,16.0
-0.707,16.0
-0.878,16.0
-0.954,16.0
-0.982,16.0
-0.994,16.0
-0.998,16.0
-1.0,16.0
-1.002,16.0
-1.004,16.0
-1.004,16.0
-0.999,16.0
-0.997,16.0
-0.998,16.0
-0.999,16.0
-0.998,16.0
-0.996,16.0
-0.993,16.0
-0.991,16.0
-0.992,16.0
-0.994,16.0
-0.996,16.0
-0.999,16.0
-1.001,16.0
-1.001,16.0
-1.001,16.0
-1.004,16.0
-1.009,16.0
-1.006,16.0
-1.001,16.0
-0.996,16.0
-0.995,16.0
-1.0,16.0
-1.003,16.0
-1.001,16.0
-1.0,16.0
-1.002,16.0
-1.0,16.0
-0.998,16.0
-1.001,16.0
-1.004,16.0
-1.006,16.0
-1.008,16.0
-1.008,16.0
-1.007,16.0
-1.003,16.0
-0.997,16.0
-0.996,16.0
-0.997,16.0
-0.995,16.0
-0.992,16.0
-0.881,16.0
-0.588,16.0
-0.292,16.0
-0.128,16.0
-0.056,16.0
0.0055284864,16.0
0.0097365392,16.0
0.049211066,16.0
0.012589613,16.0
0.0061232551,16.0
0.002937301,16.0
0.029670972,16.0
0.001471142,16.0
0.017931522,16.0
0.01949718,16.0
0.0065480843,16.0
0.018714726,16.0
-0.0069896966,16.0
0.019111448,16.0
0.017249397,16.0
0.037914032,16.0
0.025329319,16.0
0.003560353,16.0
0.024152203,16.0
0.050145878,16.0
0.016873666,16.0
0.014382116,16.0
0.050758153,16.0
0.006262931,16.0
0.01971447,16.0
0.023665361,16.0
0.024345105,16.0
0.049884955,16.0
0.0060729146,16.0
0.041268733,16.0
0.020694453,16.0
0.014187176,21.0
0.043401182,21.0
0.04245574,21.0
0.039768493,21.0
0.028840283,21.0
0.102,21.0
0.371,21.0
0.638,21.0
0.782,21.0
0.849,21.0
0.881,21.0
0.792,21.0
0.53,21.0
0.267,21.0
0.12,21.0
0.05,21.0
0.036472812,21.0
0.059580873,21.0
0.044216651,21.0
0.0028537603,21.0
0.031564123,21.0
0.019330384,21.0
0.029849035,21.0
0.040767023,21.0
-0.0019029834,21.0
0.042484246,21.0
0.024594451,21.0
0.0020160959,21.0
0.02056842,21.0
7.6213008e-06,21.0
0.00027823181,21.0
0.038660099,21.0
0.020753124,21.0
0.014574474,21.0
0.0043894316,21.0
0.04240163,21.0
0.0093588817,21.0
-0.118,21.0
-0.423,21.0
-0.726,21.0
-0.891,21.0
-0.972,21.0
-1.01,21.0
-1.022,21.0
-1.023,21.0
-1.021,21.0
-1.02,21.0
-1.021,21.0
-1.024,21.0
-1.025,21.0
-1.022,21.0
-1.021,21.0
-1.024,21.0
-1.026,21.0
-1.024,21.0
-1.024,21.0
-1.027,21.0
-1.029,21.0
-1.027,21.0
-1.025,21.0
-1.025,21.0
-1.025,21.0
-1.024,21.0
-1.026,21.0
-1.028,21.0
-1.027,21.0
-1.021,21.0
-1.017,21.0
-1.019,21.0
-1.024,21.0
-1.029,21.0
-1.03,21.0
-1.024,21.0
-1.022,21.0
-1.026,21.0
-1.029,21.0
-1.025,21.0
-1.02,21.0
-1.021,21.0
-1.027,21.0
-1.029,21.0
-1.026,21.0
-1.025,21.0
-1.028,21.0
-1.03,21.0
-1.029,21.0
-1.027,21.0
-1.027,21.0
-1.029,21.0
-1.03,21.0
-1.027,21.0
-1.024,21.0
-1.022,21.0
-1.023,21.0
-1.024,21.0
-0.912,21.0
-0.608,21.0
-0.305,21.0
-0.134,21.0
-0.051,21.0
0.028558865,21.0
0.029345916,21.0
0.01047972,21.0
0.013273854,21.0
0.015527705,21.0
0.033211408,21.0
0.04816316,21.0
0.023160805,21.0
0.01747574,21.0
0.018456446,21.0
0.045046913,21.0
0.049422944,21.0
0.012416467,21.0
0.01913972,21.0
0.046474209,21.0
0.050564461,21.0
0.041509102,21.0
0.035871966,21.0
0.0032573854,21.0
0.0029268475,21.0
0.012853443,21.0
0.05081057,21.0
0.04721614,21.0
0.0088144007,21.0
-0.00037439671,21.0
0.03741725,21.0
0.0074511929,21.0
0.029812976,21.0
0.038763606,25.0
0.01847345,25.0
0.01283374,25.0
0.0047608815,25.0
0.021407721,25.0
0.052403344,25.0
0.034687195,25.0
0.109,25.0
0.388,25.0
0.667,25.0
0.822,25.0
0.894,25.0
0.924,25.0
0.937,25.0
0.838,25.0
0.56,25.0
0.28,25.0
0.124,25.0
0.090724211,25.0
0.019862512,25.0
0.03309541,25.0
0.043070289,25.0
0.022673912,25.0
0.048303338,25.0
0.023560464,25.0
0.013414534,25.0
0.045200629,25.0
0.030622355,25.0
0.037570065,25.0
0.0048852311,25.0
0.036466962,25.0
0.008199878,25.0
0.027826906,25.0
0.013997445,25.0
0.026324067,25.0
0.0059314514,25.0
-0.0015959665,25.0
0.0053093354,25.0
0.023368217,25.0
-0.102,25.0
-0.381,25.0
-0.662,25.0
-0.819,25.0
-0.894,25.0
-0.928,25.0
-0.939,25.0
-0.938,25.0
-0.935,25.0
-0.933,25.0
-0.932,25.0
-0.934,25.0
-0.936,25.0
-0.94,25.0
-0.94,25.0
-0.94,25.0
-0.942,25.0
-0.943,25.0
-0.942,25.0
-0.94,25.0
-0.94,25.0
-0.94,25.0
-0.939,25.0
-0.936,25.0
-0.935,25.0
-0.937,25.0
-0.942,25.0
-0.947,25.0
-0.948,25.0
-0.946,25.0
-0.947,25.0
-0.948,25.0
-0.946,25.0
-0.943,25.0
-0.943,25.0
-0.943,25.0
-0.943,25.0
-0.945,25.0
-0.946,25.0
-0.945,25.0
-0.943,25.0
-0.942,25.0
-0.942,25.0
-0.941,25.0
-0.941,25.0
-0.943,25.0
-0.942,25.0
-0.94,25.0
-0.941,25.0
-0.938,25.0
-0.933,25.0
-0.934,25.0
-0.938,25.0
-0.937,25.0
-0.934,25.0
-0.829,25.0
-0.552,25.0
-0.275,25.0
-0.121,25.0
-0.042272028,25.0
0.026277914,25.0
0.026749137,25.0
0.03598052,25.0
0.038921704,25.0
0.011364436,25.0
0.014180212,25.0
0.018237477,25.0
0.034478591,25.0
0.01782437,25.0
0.0087919244,25.0
0.00041137848,25.0
0.036046474,25.0
0.030679113,25.0
-0.0035458906,25.0
0.013770672,25.0
0.0339885,25.0
0.046747166,25.0
-0.0037017404,25.0
0.023983131,25.0
0.032286896,25.0
0.018343691,25.0
0.011408662,25.0
0.036806822,25.0
0.030696881,25.0
0.011832912,25.0
0.042508834,25.0
0.011121292,25.0
0.014644582,25.0
0.021553544,25.0
0.04857661,29.0
0.044351263,29.0
0.0033236873,29.0
0.0074392854,29.0
0.04454733,29.0
0.045358675,29.0
0.027254903,29.0
0.017847554,29.0
0.047407884,29.0
0.031565143,29.0
0.114,29.0
0.421,29.0
0.728,29.0
0.898,29.0
0.977,29.0
1.004,29.0
1.01,29.0
0.897,29.0
0.595,29.0
0.295,29.0
0.132,29.0
0.06,29.0
0.040739432,29.0
0.043536349,29.0
0.0087680308,29.0
0.0029580876,29.0
0.042091185,29.0
0.026006679,29.0
0.021213604,29.0
0.014959561,29.0
0.0081010608,29.0
-0.112,29.0
-0.427,29.0
-0.743,29.0
-0.922,29.0
-1.008,29.0
-1.047,29.0
-1.062,29.0
-1.066,29.0
-1.07,29.0
-1.07,29.0
-1.068,29.0
-1.066,29.0
-1.065,29.0
-1.063,29.0
-1.058,29.0
-1.053,29.0
-1.054,29.0
-1.056,29.0
-1.056,29.0
-1.057,29.0
-1.061,29.0
-1.064,29.0
-1.067,29.0
-1.069,29.0
-1.069,29.0
-1.07,29.0
-1.07,29.0
-1.067,29.0
-1.066,29.0
-1.063,29.0
-1.06,29.0
-1.06,29.0
-1.061,29.0
-1.06,29.0
-1.062,29.0
-0.946,29.0
-0.631,29.0
-0.317,29.0
-0.142,29.0
-0.06,29.0
-0.020737994,29.0
0.0044995608,29.0
0.0019931672,29.0
0.043438552,29.0
0.021353062,29.0
0.029759551,29.0
0.045492652,29.0
0.030121416,29.0
0.0048503143,29.0
0.011348676,29.0
0.037096794,29.0
0.043757241,29.0
0.031867274,29.0
0.0067812686,29.0
-0.0026644519,29.0
0.030873206,29.0
0.035612286,29.0
0.02066493,29.0
0.031796512,29.0
0.047798224,29.0
0.013699372,29.0
0.027004716,29.0
0.043930004,29.0
0.037259519,29.0
0.035459265,29.0
0.037085876,29.0
0.016035189,29.0
-0.001741879,29.0
0.003279457,29.0
-0.0011354841,29.0
-0.0005464954,29.0
-0.0046159719,29.0
0.0081610797,29.0
0.04629634,29.0
0.013202379,29.0
0.01778847,29.0
0.015850531,29.0
0.027178076,29.0
0.016864302,29.0
0.034803634,29.0
0.033007629,29.0
0.0066709826,29.0
0.020317718,29.0
0.029071982,29.0
0.019711926,29.0
0.036283289,29.0
0.0097159892,29.0
0.036055936,29.0
0.039943334,29.0
0.0046709106,29.0
0.0047705317,29.0
0.040060496,29.0
0.0024521061,29.0
0.018997335,29.0
0.0038419123,29.0
0.002362553,29.0
0.016243958,29.0
0.039646519,35.0
0.039136835,35.0
0.0097227003,35.0
0.022709069,35.0
0.020806047,35.0
0.017659634,35.0
0.048595206,35.0
0.040771616,35.0
0.131,35.0
0.472,35.0
0.814,35.0
0.88,35.0
0.63,35.0
0.326,35.0
0.15,35.0
0.064,35.0
0.070504688,35.0
0.032346482,35.0
0.015722878,35.0
0.018535609,35.0
0.0052976813,35.0
0.02668694,35.0
0.031488651,35.0
0.042925074,35.0
0.043784202,35.0
0.039778758,35.0
0.0070088781,35.0
0.019180575,35.0
0.050689258,35.0
0.015973974,35.0
0.022303718,35.0
0.044392863,35.0
0.0055704157,35.0
0.041793414,35.0
0.02937488,35.0
0.049704139,35.0
0.015990589,35.0
0.043402235,35.0
-0.105,35.0
-0.406,35.0
-0.706,35.0
-0.866,35.0
-0.939,35.0
-0.975,35.0
-0.991,35.0
-0.997,35.0
-1.003,35.0
-1.009,35.0
-1.008,35.0
-1.006,35.0
-1.007,35.0
-1.006,35.0
-1.007,35.0
-1.01,35.0
-1.009,35.0
-1.005,35.0
-1.004,35.0
-1.002,35.0
-1.002,35.0
-1.005,35.0
-1.008,35.0
-1.006,35.0
-1.002,35.0
-1.001,35.0
-1.003,35.0
-1.003,35.0
-1.002,35.0
-1.001,35.0
-1.0,35.0
-1.0,35.0
-0.998,35.0
-0.997,35.0
-0.998,35.0
-1.002,35.0
-1.006,35.0
-1.004,35.0
-1.002,35.0
-1.002,35.0
-1.003,35.0
-1.006,35.0
-1.008,35.0
-1.008,35.0
-1.007,35.0
-1.007,35.0
-1.006,35.0
-1.007,35.0
-1.011,35.0
-1.013,35.0
-1.011,35.0
-0.895,35.0
-0.594,35.0
-0.295,35.0
-0.13,35.0
-0.055,35.0
-0.012064702,35.0
0.0023822463,35.0
0.014764735,35.0
-0.00023738533,35.0
0.008414566,35.0
0.0033402348,35.0
0.048955186,35.0
0.012462221,35.0
0.02470626,35.0
0.016874135,35.0
0.035846044,35.0
0.034347521,35.0
0.047921237,35.0
0.032795406,35.0
0.023941061,35.0
0.032359631,35.0
0.0031255924,35.0
0.01062545,35.0
0.022552148,35.0
0.044737439,35.0
0.016151611,35.0
0.0071785478,35.0
0.035818786,35.0
0.012394648,35.0
0.014889761,35.0
0.0040258408,35.0
0.0022139294,35.0
0.0087048369,35.0
0.0078026184,35.0
0.031163363,35.0
-0.0022425646,35.0
-0.00065185317,35.0
0.011655598,35.0
0.010536959,35.0
0.026256387,38.0
0.0093804699,38.0
0.045481291,38.0
0.0331817,38.0
0.021452185,38.0
0.042862015,38.0
0.032048401,38.0
0.119,38.0
0.447,38.0
0.775,38.0
0.958,38.0
1.044,38.0
1.079,38.0
1.091,38.0
1.093,38.0
0.973,38.0
0.651,38.0
0.324,38.0
0.142,38.0
0.058,38.0
0.029653338,38.0
0.013186613,38.0
0.032396185,38.0
0.014649266,38.0
0.025295589,38.0
0.044885317,38.0
0.029716125,38.0
0.025205336,38.0
0.027571627,38.0
0.029642311,38.0
0.033080915,38.0
0.013179274,38.0
0.0413423,38.0
0.021542605,38.0
0.031495607,38.0
0.037270314,38.0
-0.121,38.0
-0.434,38.0
-0.743,38.0
-0.917,38.0
-0.998,38.0
-1.026,38.0
-1.038,38.0
-1.052,38.0
-1.063,38.0
-1.064,38.0
-1.061,38.0
-1.057,38.0
-1.054,38.0
-1.054,38.0
-1.055,38.0
-1.053,38.0
-1.05,38.0
-1.049,38.0
-1.048,38.0
-1.045,38.0
-1.04,38.0
-1.042,38.0
-1.052,38.0
-1.06,38.0
-1.063,38.0
-1.064,38.0
-1.061,38.0
-1.06,38.0
-1.061,38.0
-1.064,38.0
-1.066,38.0
-1.063,38.0
-1.057,38.0
-1.055,38.0
-1.057,38.0
-1.057,38.0
-1.056,38.0
-1.056,38.0
-1.057,38.0
-1.058,38.0
-1.061,38.0
-1.064,38.0
-1.064,38.0
-1.062,38.0
-1.059,38.0
-1.057,38.0
-1.055,38.0
-0.937,38.0
-0.621,38.0
-0.305,38.0
-0.133,38.0
-0.056,38.0
-0.0097004052,38.0
-0.0031313384,38.0
0.011999542,38.0
0.015943547,38.0
0.0097734757,38.0
0.027158126,38.0
0.029703321,38.0
0.034157945,38.0
0.03224518,38.0
0.025763023,38.0
0.0078125256,38.0
0.0074418053,38.0
0.016339397,38.0
0.046141043,38.0
0.016649209,38.0
0.028761381,38.0
0.019510251,38.0
0.032592896,38.0
0.050761766,38.0
0.017661145,38.0
0.018327757,38.0
0.027639553,38.0
0.010236337,38.0
0.042983702,38.0
-0.0028787608,38.0
0.018911003,38.0
-0.002856062,38.0
0.022201277,38.0
0.026228603,38.0
-0.0015374682,38.0
0.0058202888,38.0
0.015000419,38.0
0.025461191,38.0
0.041872745,38.0
0.036501741,38.0
0.014589675,38.0
0.029502791,38.0
0.031026583,38.0
0.0010953011,38.0
0.033471058,38.0
0.021935297,40.0
0.030090404,40.0
0.0041747056,40.0
0.00045375544,40.0
0.012603133,40.0
0.010656155,40.0
0.033610963,40.0
0.125,40.0
0.445,40.0
0.762,40.0
0.939,40.0
0.902,40.0
0.619,40.0
0.314,40.0
0.14,40.0
0.057,40.0
0.020688195,40.0
0.013569408,40.0
0.035187312,40.0
0.02374759,40.0
0.0093162629,40.0
0.023995938,40.0
0.010589498,40.0
0.043154824,40.0
0.017613806,40.0
0.04637145,40.0
0.048645523,40.0
0.045566392,40.0
0.03814759,40.0
0.035942018,40.0
0.024732742,40.0
0.026607136,40.0
0.030925608,40.0
0.0073641797,40.0
0.0012925959,40.0
0.031858489,40.0
-0.109,40.0
-0.393,40.0
-0.676,40.0
-0.834,40.0
-0.909,40.0
-0.938,40.0
-0.952,40.0
-0.959,40.0
-0.957,40.0
-0.957,40.0
-0.961,40.0
-0.965,40.0
-0.965,40.0
-0.963,40.0
-0.961,40.0
-0.956,40.0
-0.952,40.0
-0.952,40.0
-0.955,40.0
-0.963,40.0
-0.967,40.0
-0.963,40.0
-0.959,40.0
-0.954,40.0
-0.951,40.0
-0.954,40.0
-0.957,40.0
-0.958,40.0
-0.959,40.0
-0.958,40.0
-0.956,40.0
-0.956,40.0
-0.955,40.0
-0.954,40.0
-0.954,40.0
-0.955,40.0
-0.954,40.0
-0.953,40.0
-0.954,40.0
-0.955,40.0
-0.954,40.0
-0.955,40.0
-0.958,40.0
-0.958,40.0
-0.959,40.0
-0.962,40.0
-0.96,40.0
-0.954,40.0
-0.949,40.0
-0.949,40.0
-0.949,40.0
-0.949,40.0
-0.95,40.0
-0.951,40.0
-0.843,40.0
-0.559,40.0
-0.279,40.0
-0.128,40.0
-0.058,40.0
0.0091384342,40.0
0.011861976,40.0
0.012633365,40.0
0.042231957,40.0
0.011771685,40.0
0.027771964,40.0
0.0041566105,40.0
0.04238862,40.0
0.015522813,40.0
0.029810836,40.0
0.023858837,40.0
0.034821966,40.0
0.019275744,40.0
0.018933081,40.0
-0.0010349672,40.0
0.027775043,40.0
0.044754997,40.0
0.041291584,40.0
0.0029508342,40.0
0.020419275,40.0
0.012655585,40.0
0.044256788,40.0
0.028776876,40.0
0.04122108,40.0
0.038973296,40.0
0.040014724,40.0
0.030232916,40.0
0.029974621,40.0
0.035498204,40.0
0.021621849,40.0
0.038578904,40.0
0.03608346,40.0
0.030371375,40.0
0.02309366,41.0
0.03989812,41.0
0.011821021,41.0
0.0029649442,41.0
-0.00074696612,41.0
0.023447592,41.0
0.0092726108,41.0
0.123,41.0
0.455,41.0
0.792,41.0
0.981,41.0
1.07,41.0
1.109,41.0
1.127,41.0
1.008,41.0
0.674,41.0
0.335,41.0
0.147,41.0
0.062,41.0
0.073679718,41.0
0.034855019,41.0
0.041938829,41.0
0.0015920051,41.0
0.023987889,41.0
0.0065549849,41.0
-0.0024014919,41.0
0.026845393,41.0
0.004737057,41.0
0.0056610507,41.0
-0.0071157846,41.0
0.009231503,41.0
-0.0020162168,41.0
0.010804626,41.0
0.039522377,41.0
0.028528087,41.0
0.023975122,41.0
0.0066327152,41.0
0.047701342,41.0
-0.118,41.0
-0.44,41.0
-0.762,41.0
-0.943,41.0
-1.029,41.0
-1.064,41.0
-1.077,41.0
-1.081,41.0
-1.085,41.0
-1.086,41.0
-1.084,41.0
-1.083,41.0
-1.079,41.0
-1.076,41.0
-1.079,41.0
-1.083,41.0
-1.086,41.0
-1.088,41.0
-1.089,41.0
-1.088,41.0
-1.086,41.0
-1.087,41.0
-1.089,41.0
-1.088,41.0
-1.085,41.0
-1.082,41.0
-1.077,41.0
-1.075,41.0
-1.077,41.0
-1.082,41.0
-1.087,41.0
-1.09,41.0
-1.089,41.0
-1.088,41.0
-1.086,41.0
-1.082,41.0
-1.078,41.0
-1.078,41.0
-1.078,41.0
-1.075,41.0
-1.074,41.0
-1.077,41.0
-1.082,41.0
-1.086,41.0
-1.089,41.0
-1.089,41.0
-1.088,41.0
-1.082,41.0
-1.079,41.0
-1.081,41.0
-1.081,41.0
-1.081,41.0
-1.082,41.0
-1.084,41.0
-1.088,41.0
-1.089,41.0
-0.968,41.0
-0.645,41.0
-0.322,41.0
-0.144,41.0
-0.062,41.0
0.0013591797,41.0
-0.011703719,41.0
0.0053507342,41.0
0.020402991,41.0
-0.0027000669,41.0
0.020622295,41.0
0.031706777,41.0
0.022628926,41.0
0.025454499,41.0
0.0056491024,41.0
0.031838555,41.0
0.042217777,41.0
0.032667669,41.0
0.039331192,41.0
0.042264545,41.0
0.014360388,41.0
0.047843121,41.0
0.017369739,41.0
0.017602255,41.0
0.023288766,41.0
0.017181415,41.0
0.0039245967,41.0
0.010829881,41.0
0.025277622,41.0
0.032108133,41.0
0.036225671,41.0
0.030194995,41.0
0.01708217,41.0
0.014413945,41.0
0.021002946,44.0
0.011038098,44.0
0.044533641,44.0
0.033025696,44.0
